protein,f1_score
urotensin_2_receptor,0.333333
vascular_cell_adhesion_protein_1,0.48585
vasopressin_v2_receptor,0.419506
vitamin_d3_receptor,0.663908
vasopressin_v1a_receptor,0.340328
vasopressin_v1b_receptor,0.333333
vesicular_acetylcholine_transporter,0.994792
vitamin_k_dependent_protein_c,0.990928
voltage_dependent_calcium_channel_subunit_alpha_2_delta_1,0.991498
voltage_dependent_calcium_channel_subunit_alpha_2_delta_2,0.737684
voltage_dependent_l_type_calcium_channel_subunit_alpha_1c,0.994005
voltage_dependent_l_type_calcium_channel_subunit_alpha_1d,0.972309
voltage_dependent_l_type_calcium_channel_subunit_alpha_1s,0.661246
inosine_5_monophosphate_dehydrogenase_2,0.997911
igg_receptor_fcrn_large_subunit_p51,0.960556
hypoxanthine_guanine_phosphoribosyltransferase,0.230741
hypoxia_inducible_factor_1_alpha,0.968095
ileal_sodium_bile_acid_cotransporter,0.999067
inosine_5_monophosphate_dehydrogenase_1,0.988675
indoleamine_2_3_dioxygenase_1,0.97724
insulin_like_growth_factor_binding_protein_3,0.996556
voltage_dependent_n_type_calcium_channel_subunit_alpha_1b,0.992306
voltage_dependent_t_type_calcium_channel_subunit_alpha_1g,0.990146
voltage_dependent_t_type_calcium_channel_subunit_alpha_1h,0.962292
integrin_alpha_v,0.939548
voltage_dependent_t_type_calcium_channel_subunit_alpha_1i,0.506383
intercellular_adhesion_molecule_1,0.988937
interleukin_8,0.094909
intermediate_conductance_calcium_activated_potassium_channel_protein_4,0.92161
interstitial_collagenase,0.998936
isocitrate_dehydrogenase_nadp_cytoplasmic,0.995334
wd_repeat_containing_protein_5,0.943659
wee1_like_protein_kinase,0.996165
kallikrein_1,0.988656
xanthine_dehydrogenase_oxidase,0.930776
retinoic_acid_receptor_gamma,0.996948
retinoic_acid_receptor_rxr_alpha,0.997755
kappa_type_opioid_receptor,0.513502
retinoic_acid_receptor_rxr_beta,0.993401
kininogen_1,1.0
kiss_1_receptor,0.457886
retinoic_acid_receptor_rxr_gamma,1.0
retinol_binding_protein_4,0.996923
ribosyldihydronicotinamide_dehydrogenase_quinone_,0.986922
kynurenine_3_monooxygenase,0.994937
kynurenine_alpha_aminoadipate_aminotransferase_mitochondrial,0.998225
lactoylglutathione_lyase,0.98901
rod_cgmp_specific_3_5_cyclic_phosphodiesterase_subunit_alpha,0.994022
lanosterol_synthase,0.994057
legumain,0.665724
scavenger_receptor_class_b_member_1,0.976869
lethal_3_malignant_brain_tumor_like_protein_3,0.99579
leucyl_cystinyl_aminopeptidase,0.991079
leukotriene_a_4_hydrolase,0.998063
leukotriene_b4_receptor_1,0.474737
secreted_frizzled_related_protein_1,0.997276
liver_carboxylesterase_1,0.9954
serine_protease_hepsin,0.990741
l_lactate_dehydrogenase_a_chain,0.98744
sex_hormone_binding_globulin,0.999157
long_chain_fatty_acid_transport_protein_1,0.975111
short_transient_receptor_potential_channel_6,0.481436
low_affinity_immunoglobulin_epsilon_fc_receptor,0.996027
low_affinity_sodium_glucose_cotransporter,0.612313
signal_transducer_and_activator_of_transcription_3,0.989397
signal_transducer_and_activator_of_transcription_6,0.99006
small_conductance_calcium_activated_potassium_channel_protein_3,0.504989
s_methyl_5_thioadenosine_phosphorylase,0.994463
lysine_specific_demethylase_4a,0.981185
lysine_specific_demethylase_4b,0.952078
lysine_specific_demethylase_5b,0.98382
smoothened_homolog,0.365108
sn1_specific_diacylglycerol_lipase_alpha,0.997785
lysine_specific_demethylase_5c,0.996774
lysine_specific_demethylase_6b,0.993895
sodium_and_chloride_dependent_gaba_transporter_1,0.845911
sodium_calcium_exchanger_1,1.0
lysine_specific_histone_demethylase_1a,0.997249
lysine_trna_ligase,0.996008
sodium_channel_protein_type_10_subunit_alpha,0.98818
sodium_channel_protein_type_1_subunit_alpha,0.980574
lysophosphatidic_acid_receptor_1,0.333333
lysophosphatidic_acid_receptor_2,0.384127
lysophosphatidic_acid_receptor_3,0.333333
lysosomal_protective_protein,0.998979
lysosomal_pro_x_carboxypeptidase,0.996245
sodium_channel_protein_type_2_subunit_alpha,0.988668
macrophage_metalloelastase,0.99768
sodium_channel_protein_type_3_subunit_alpha,0.969115
macrophage_migration_inhibitory_factor,0.980784
malonyl_coa_decarboxylase_mitochondrial,0.998177
sodium_channel_protein_type_4_subunit_alpha,0.971102
sodium_channel_protein_type_5_subunit_alpha,0.991668
sodium_channel_protein_type_8_subunit_alpha,0.961508
maltase_glucoamylase_intestinal,1.0
sodium_channel_protein_type_9_subunit_alpha,0.997949
sodium_dependent_proline_transporter,0.988782
solute_carrier_family_22_member_12,0.998206
solute_carrier_family_2_facilitated_glucose_transporter_member_1,0.986203
mast_stem_cell_growth_factor_receptor_kit,0.46932
solute_carrier_family_2_facilitated_glucose_transporter_member_3,0.63464
matrilysin,0.997311
solute_carrier_family_40_member_1,0.811494
matrix_metalloproteinase_14,0.998954
somatostatin_receptor_type_1,0.388889
somatostatin_receptor_type_2,0.488145
somatostatin_receptor_type_3,0.478877
somatostatin_receptor_type_4,0.480787
somatostatin_receptor_type_5,0.49007
sorbitol_dehydrogenase,0.994159
sphingosine_1_phosphate_receptor_1,0.481242
sphingosine_1_phosphate_receptor_2,0.333333
sphingosine_1_phosphate_receptor_3,0.441104
sphingosine_1_phosphate_receptor_4,0.443246
sphingosine_1_phosphate_receptor_5,0.488535
squalene_synthase,0.999385
steroid_17_alpha_hydroxylase_17_20_lyase,0.998094
matrix_metalloproteinase_16,0.974289
steroid_hormone_receptor_err1,0.961374
sterol_o_acyltransferase_1,0.98875
matrix_metalloproteinase_9,0.998959
sterol_o_acyltransferase_2,0.996854
